京都観光分析 完成版（2022～2024年）,,,,,
,,,,,
項目,内容,,,,
分析テーマ,京都の一部地域のオーバーツーリズムを緩和しながら、府内全体の観光消費額を伸ばす,,,,
分析対象,2022～2024年、京都府内26市町村。京都市は市全体として扱う,,,,
月別分析,市町村別の月別観光入込客数を使い、季節性・ピーク月・前年同月比を比較,,,,
人口・面積,アップロードされた人口ファイルの令和2年国勢調査値を固定比較基準として使用,,,,
観光目的,京都市を除く25市町村。各目的別人数を縦長形式で収録,,,,
宿泊施設,26市町村。旅館・ホテル、簡易宿所（民宿）、その他の人数を縦長形式で収録,,,,
重要な注意,報告書には新基準と旧基準がある。本ブックの市町村別・月別・目的別・施設別は、報告書の市町村別表（旧基準）に統一,,,,
京都市の消費額,2022年は報告書で欠損。2023年以降は掲載値を収録,,,,
京都市の宿泊施設,複数回答で集計されるため、施設別人数の合計と宿泊客数が一致しない,,,,
消費額単位,千円。1人当たり消費額は千円を円へ換算して算出,,,,
出典,2022_kyoto_tourism_report.pdf、2023_kyoto_tourism_report.pdf、2024_kyoto_tourism_report.pdf,,,,
,,,,,
,,,,,
シート,内容,,,,
01_月別観光実績,市町村×年月：観光入込客数,,,,
02_年次観光実績,市町村×年：入込客数、日帰・宿泊、外国人宿泊、消費額,,,,
03_観光目的,市町村×年×目的：目的別人数,,,,
04_宿泊施設,市町村×年×施設：施設別宿泊者数,,,,
05_人口・面積,市町村マスタ：人口、面積、人口密度,,,,
06_分析用データ,月次観光実績に人口・面積・年次指標を結合,,,,
07_KPI,2024年の全26市町村KPI,,,,
08_データ辞書,列定義、粒度、単位、注意事項,,,,
